pathway,variance,mean_score,source
REACTOME_CD22_MEDIATED_BCR_REGULATION,0.2565531411010646,0.019997139944614536,Reactome
REACTOME_FCGR_ACTIVATION,0.23688413237892625,0.00853298167615758,Reactome
REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES,0.23364888220597374,-0.03033593197323729,Reactome
REACTOME_CO_INHIBITION_BY_PD_1,0.23307778076368355,-0.0078016452437778576,Reactome
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS,0.23304818332032953,0.015367804173285083,Reactome
REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY,0.23169858116028635,-0.025593524139384795,Reactome
REACTOME_SCAVENGING_OF_HEME_FROM_PLASMA,0.22905916711663202,0.027435039646602887,Reactome
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION,0.22692425089491583,-0.023639575813818967,Reactome
GOBP_PEPTIDE_ANTIGEN_ASSEMBLY_WITH_MHC_PROTEIN_COMPLEX,0.22352968294687892,-0.01470514990546493,GO:BP
REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY,0.21901086319244323,-0.014858050606556742,Reactome
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT,0.21214620271185955,0.01417834776289367,Reactome
GOBP_MITOCHONDRIAL_ELECTRON_TRANSPORT_CYTOCHROME_C_TO_OXYGEN,0.20680578403596636,-0.037356747950903824,GO:BP
REACTOME_ROLE_OF_LAT2_NTAL_LAB_ON_CALCIUM_MOBILIZATION,0.2056716427945784,0.016592804012396097,Reactome
REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS,0.20478941188539576,-0.020249837850215443,Reactome
REACTOME_ANTIGEN_PROCESSING_UB_ATP_INDEPENDENT_PROTEASOMAL_DEGRADATION,0.19574530675913254,-0.039182805267124324,Reactome
REACTOME_DNA_STRAND_ELONGATION,0.1939454801815473,-0.0311311225552751,Reactome
REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY,0.19195257001860486,-0.02669790680337346,Reactome
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,0.1892024375775323,-0.04030980982657597,Reactome
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX,0.18884633920030905,-0.0357012279039397,Reactome
REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES,0.18806795896558479,0.0030319343828034712,Reactome
REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS,0.18794474934919306,0.005788163896315691,Reactome
REACTOME_ACTIVATION_OF_C3_AND_C5,0.18464941432174473,0.028774513872730688,Reactome
REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX,0.18204449309164764,-0.02448544268664601,Reactome
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_II,0.1810817267543933,-0.006271363672436428,GO:BP
REACTOME_REPLACEMENT_OF_PROTAMINES_BY_NUCLEOSOMES_IN_THE_MALE_PRONUCLEUS,0.180853872378496,-0.018629603210214014,Reactome
REACTOME_ROLE_OF_PHOSPHOLIPIDS_IN_PHAGOCYTOSIS,0.18062010358463765,0.0076679327792915026,Reactome
REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY,0.18041230097351071,-0.03291724109941771,Reactome
GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_10_PRODUCTION,0.17956959739705688,-0.0023101057289034613,GO:BP
GOBP_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION,0.178150314007809,-2.6441663852804897e-4,GO:BP
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,0.1771830429391999,-0.026517483785665142,Reactome
GOBP_POSITIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEPARATION,0.17651684340100302,-0.02381357600805731,GO:BP
REACTOME_DNA_METHYLATION,0.17557317281959003,-0.02083758848135394,Reactome
REACTOME_FCERI_MEDIATED_CA_2_MOBILIZATION,0.17478951754392058,0.011533432008445208,Reactome
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS,0.17422384770407542,-0.029966163045383434,Reactome
GOBP_EOSINOPHIL_CHEMOTAXIS,0.17373656788856234,0.004788491668829238,GO:BP
REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS,0.17290788717543845,0.02185787607213043,Reactome
GOBP_EOSINOPHIL_MIGRATION,0.17289473526385826,0.004833984456364363,GO:BP
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION,0.17269572990860213,-0.026233110934672933,Reactome
GOBP_DNA_REPLICATION_CHECKPOINT_SIGNALING,0.17132648796300473,-0.029376968939803225,GO:BP
REACTOME_G1_S_SPECIFIC_TRANSCRIPTION,0.17082025995772787,-0.025243387253123296,Reactome
REACTOME_COMPLEMENT_CASCADE,0.16710313370705213,0.016844757422326846,Reactome
REACTOME_LAGGING_STRAND_SYNTHESIS,0.16585200073364625,-0.035441234282517,Reactome
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.16387641011432844,-0.01910473297261264,Hallmark
GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION,0.1637334113887871,-0.021014418871158912,GO:BP
REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND,0.16373017546769073,-0.036525434805134385,Reactome
REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3,0.16349472270200188,-0.02191438967155669,Reactome
GOBP_DNA_REPLICATION_INITIATION,0.1627069024015082,-0.03042334377729027,GO:BP
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN,0.1623328139052522,-0.005491696640176192,GO:BP
HALLMARK_E2F_TARGETS,0.16208945674854475,-0.026014356553165006,Hallmark
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,0.16110403409045865,0.012452333576900195,Reactome
REACTOME_SELENOAMINO_ACID_METABOLISM,0.1610451161297201,-0.023403368864941345,Reactome
REACTOME_FCGR3A_MEDIATED_IL10_SYNTHESIS,0.16024397484215835,0.007791698601167708,Reactome
GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION,0.1601200770788803,-0.025777113361803876,GO:BP
REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS,0.15987086093754765,0.017017714746950702,Reactome
REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL,0.15823749398878825,0.006755141196206277,Reactome
GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE,0.15807828117462278,-0.010421497723960732,GO:BP
REACTOME_NONSENSE_MEDIATED_DECAY_NMD,0.15736214859303196,-0.024634240334062085,Reactome
REACTOME_RECOGNITION_AND_ASSOCIATION_OF_DNA_GLYCOSYLASE_WITH_SITE_CONTAINING_AN_AFFECTED_PURINE,0.15726597152663377,-0.021884138077188572,Reactome
REACTOME_INTERLEUKIN_10_SIGNALING,0.15704356383117266,0.008670114790968061,Reactome
GOBP_CHRONIC_INFLAMMATORY_RESPONSE,0.15498606345177002,0.005599226462581088,GO:BP
REACTOME_FCERI_MEDIATED_MAPK_ACTIVATION,0.15447128537063276,0.012291783923414434,Reactome
GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE,0.15441957828710867,-0.01538031243198786,GO:BP
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,0.15310411434163476,-0.033712287526028256,Reactome
GOBP_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE,0.15262538947295995,0.009277366818881526,GO:BP
REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION,0.15192523043055284,-0.02006954528079204,Reactome
GOBP_PROTON_MOTIVE_FORCE_DRIVEN_ATP_SYNTHESIS,0.15152161051296886,-0.035689770781264715,GO:BP
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_PEPTIDE_ANTIGEN,0.15136615456327782,-0.005781109837180313,GO:BP
REACTOME_UBIQUITIN_DEPENDENT_DEGRADATION_OF_CYCLIN_D,0.15108390236565317,-0.03378408714152572,Reactome
REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC,0.15069045431547795,-0.03528433253662955,Reactome
REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA,0.1506575707620167,-0.03569757711794229,Reactome
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_OR_POLYSACCHARIDE_ANTIGEN_VIA_MHC_CLASS_II,0.14997828661307944,-0.0013248286543712058,GO:BP
